0.4417  0.0003  0.0000  0.0000  0.0000  0.0000  0.0003  0.0004  0.0002  0.0000  0.0000  0.0000  0.0012  0.0001  0.0002  0.0000  0.0002  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0010  0.0004  0.0004  0.0000  0.0000  0.0000 == [0.4417, -0.0879]
0.8396  0.0001  0.0007  0.0001  0.0004  0.0004  0.0003  0.0000  0.0000  0.0001  0.0001  0.0000  0.0004  0.0001  0.0001  0.0000  0.0002  0.0000  0.0003  0.0001  0.0007  0.0005  0.0001  0.0002  0.0000  0.0001  0.0000  0.0002  0.0001  0.0004 == [0.8396, -0.7082]
0.1972  0.0000  0.0003  0.0000  0.0003  0.0005  0.0002  0.0012  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0004  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0001  0.0000  0.0005  0.0004  0.0000  0.0001  0.0000 == [0.1972, 0.5773]
0.4352  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0003  0.0001  0.0001  0.0001  0.0000  0.0005  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.4352, -0.0468]
0.8272  0.0003  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0009  0.0000  0.0002  0.0000  0.0003  0.0000  0.0000  0.0000  0.0006  0.0000  0.0000  0.0000  0.0005  0.0010  0.0003  0.0000  0.0000  0.0000 == [0.8272, -0.5316]
0.1874  0.0000  0.0000  0.0000  0.0002  0.0001  0.0000  0.0000  0.0006  0.0001  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0004  0.0001  0.0003  0.0000  0.0000  0.0000 == [0.1874, 0.6408]
0.0738  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000 == [0.0738, 0.6748]
0.0028  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000 == [0.0028, 0.9470]
0.2014  0.0000  0.0001  0.0000  0.0001  0.0001  0.0002  0.0002  0.0002  0.0001  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0003  0.0002  0.0003  0.0001  0.0003  0.0000 == [0.2014, 0.5448]
0.0382  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0382, 0.7694]
0.4187  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006  0.0000  0.0003  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0003  0.0001  0.0001  0.0001  0.0000  0.0005  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.4187, 0.1225]
0.4145  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0000  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.4145, 0.1752]
0.4465  0.0003  0.0000  0.0000  0.0000  0.0000  0.0006  0.0000  0.0003  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000 == [0.4465, -0.1103]
0.2075  0.0000  0.0001  0.0000  0.0002  0.0000  0.0000  0.0001  0.0019  0.0001  0.0001  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0005  0.0003  0.0000  0.0000  0.0000 == [0.2075, 0.4989]
0.2406  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0001  0.0007  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0001  0.0001  0.0000 == [0.2406, 0.2806]
0.6298  0.0001  0.0001  0.0002  0.0001  0.0001  0.0001  0.0000  0.0006  0.0000  0.0001  0.0000  0.0015  0.0002  0.0002  0.0000  0.0000  0.0001  0.0001  0.0000  0.0003  0.0004  0.0000  0.0001  0.0032  0.0038  0.0002  0.0000  0.0000  0.0003 == [0.6298, -0.2937]
0.6314  0.0002  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0011  0.0002  0.0001  0.0000  0.0003  0.0001  0.0001  0.0000  0.0002  0.0004  0.0000  0.0000  0.0024  0.0019  0.0001  0.0000  0.0000  0.0002 == [0.6314, -0.3168]
0.8332  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0007  0.0000  0.0003  0.0000  0.0004  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0005  0.0010  0.0003  0.0000  0.0000  0.0001 == [0.8332, -0.6302]
0.0153  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0002  0.0002  0.0000  0.0001  0.0000 == [0.0153, 0.8703]
0.4127  0.0001  0.0000  0.0000  0.0000  0.0000  0.0006  0.0001  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0003  0.0000  0.0001  0.0000  0.0000 == [0.4127, 0.1981]
0.8288  0.0001  0.0000  0.0001  0.0001  0.0000  0.0003  0.0000  0.0002  0.0000  0.0000  0.0000  0.0008  0.0000  0.0003  0.0000  0.0004  0.0001  0.0000  0.0000  0.0006  0.0000  0.0000  0.0000  0.0004  0.0011  0.0003  0.0000  0.0000  0.0001 == [0.8288, -0.5595]
0.8359  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0003  0.0006  0.0002  0.0000  0.0000  0.0000 == [0.8359, -0.6680]
0.4292  0.0003  0.0000  0.0000  0.0001  0.0000  0.0002  0.0004  0.0002  0.0000  0.0000  0.0000  0.0018  0.0001  0.0002  0.0000  0.0002  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0007  0.0004  0.0004  0.0000  0.0000  0.0000 == [0.4292, 0.0075]
0.4110  0.0001  0.0000  0.0001  0.0000  0.0000  0.0002  0.0000  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.4110, 0.2216]
0.6252  0.0002  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0006  0.0001  0.0003  0.0000  0.0008  0.0000  0.0000  0.0000  0.0006  0.0002  0.0000  0.0000  0.0005  0.0015  0.0000  0.0000  0.0000  0.0000 == [0.6252, -0.2323]
0.6220  0.0001  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0005  0.0000  0.0006  0.0000  0.0004  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0009  0.0009  0.0003  0.0000  0.0000  0.0001 == [0.6220, -0.1828]
0.2187  0.0000  0.0002  0.0000  0.0003  0.0002  0.0003  0.0008  0.0003  0.0001  0.0000  0.0000  0.0000  0.0003  0.0000  0.0002  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0008  0.0001  0.0001  0.0001  0.0000 == [0.2187, 0.4142]
0.6205  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0001  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0005  0.0001  0.0001  0.0000  0.0004  0.0002  0.0001  0.0000  0.0004  0.0008  0.0004  0.0000  0.0000  0.0001 == [0.6205, -0.1584]
0.0533  0.0000  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000 == [0.0533, 0.7170]
0.2115  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.2115, 0.4664]
0.2366  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0002  0.0001  0.0001  0.0001  0.0003  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0002  0.0002  0.0003  0.0002  0.0003  0.0000 == [0.2366, 0.2997]
0.6362  0.0001  0.0001  0.0002  0.0001  0.0001  0.0002  0.0000  0.0006  0.0000  0.0001  0.0000  0.0012  0.0003  0.0002  0.0000  0.0000  0.0001  0.0001  0.0000  0.0004  0.0004  0.0000  0.0001  0.0037  0.0039  0.0002  0.0000  0.0000  0.0005 == [0.6362, -0.3671]
0.1925  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0007  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0002  0.0001  0.0002  0.0000  0.0001  0.0000 == [0.1925, 0.6080]
0.4327  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.4327, -0.0271]
0.0620  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000 == [0.0620, 0.6939]
0.0290  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0001 == [0.0290, 0.8075]
0.8356  0.0002  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0000  0.0003  0.0000  0.0004  0.0001  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000  0.0003  0.0006  0.0002  0.0000  0.0000  0.0000 == [0.8356, -0.6640]
0.0454  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0001 == [0.0454, 0.7427]
0.8425  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0011  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0006  0.0003  0.0000  0.0000  0.0000 == [0.8425, -0.7348]
0.0068  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0068, 0.9166]
0.2339  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0005  0.0001  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0000  0.0004  0.0000  0.0003  0.0000  0.0000  0.0000 == [0.2339, 0.3136]
0.8253  0.0004  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008  0.0000  0.0002  0.0000  0.0003  0.0000  0.0000  0.0000  0.0006  0.0000  0.0000  0.0000  0.0000  0.0013  0.0003  0.0000  0.0000  0.0000 == [0.8253, -0.4950]
0.0008  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000 == [0.0008, 0.9713]
0.0456  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0456, 0.7415]
0.6335  0.0001  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0007  0.0000  0.0002  0.0000  0.0004  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0008  0.0008  0.0003  0.0000  0.0000  0.0001 == [0.6335, -0.3436]
0.8300  0.0004  0.0000  0.0001  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0000  0.0002  0.0000  0.0003  0.0000  0.0000  0.0000  0.0006  0.0000  0.0000  0.0000  0.0005  0.0013  0.0003  0.0000  0.0000  0.0000 == [0.8300, -0.5793]
0.0547  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000 == [0.0547, 0.7126]
0.1929  0.0000  0.0002  0.0000  0.0003  0.0006  0.0001  0.0015  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0003  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0001  0.0000  0.0003  0.0004  0.0000  0.0001  0.0000 == [0.1929, 0.6072]
0.4262  0.0003  0.0000  0.0000  0.0001  0.0000  0.0001  0.0002  0.0003  0.0000  0.0000  0.0000  0.0009  0.0001  0.0002  0.0000  0.0002  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0008  0.0004  0.0004  0.0000  0.0000  0.0000 == [0.4262, 0.0371]
0.2040  0.0000  0.0000  0.0000  0.0002  0.0001  0.0000  0.0000  0.0006  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0004  0.0001  0.0003  0.0000  0.0000  0.0000 == [0.2040, 0.5247]
0.8310  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0007  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0008  0.0003  0.0000  0.0000  0.0001 == [0.8310, -0.5959]
0.2226  0.0000  0.0001  0.0000  0.0000  0.0002  0.0001  0.0002  0.0001  0.0001  0.0002  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0002  0.0000  0.0004  0.0001  0.0003  0.0000 == [0.2226, 0.3849]
0.8321  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0007  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0004  0.0007  0.0003  0.0000  0.0000  0.0001 == [0.8321, -0.6143]
0.6381  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0007  0.0000  0.0002  0.0000  0.0004  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0004  0.0011  0.0003  0.0000  0.0000  0.0001 == [0.6381, -0.3902]
0.4235  0.0001  0.0000  0.0000  0.0000  0.0000  0.0006  0.0000  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0005  0.0000  0.0001  0.0000  0.0001 == [0.4235, 0.0663]
0.8455  0.0001  0.0005  0.0001  0.0001  0.0001  0.0005  0.0000  0.0002  0.0000  0.0000  0.0000  0.0009  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0005  0.0002  0.0000  0.0000  0.0001 == [0.8455, -0.7539]
0.2157  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000 == [0.2157, 0.4335]
0.6271  0.0001  0.0001  0.0002  0.0001  0.0001  0.0001  0.0000  0.0006  0.0000  0.0001  0.0000  0.0019  0.0002  0.0002  0.0000  0.0000  0.0001  0.0001  0.0000  0.0004  0.0004  0.0000  0.0001  0.0030  0.0053  0.0002  0.0000  0.0000  0.0004 == [0.6271, -0.2557]
0.0195  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.0195, 0.8495]
0.1842  0.0000  0.0001  0.0000  0.0000  0.0001  0.0001  0.0001  0.0001  0.0001  0.0004  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0005  0.0000  0.0003  0.0001  0.0002  0.0000 == [0.1842, 0.6610]
0.4211  0.0001  0.0000  0.0000  0.0000  0.0000  0.0004  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0003  0.0000  0.0000  0.0002  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0000 == [0.4211, 0.0939]
